"year","location","crime","rate_per_100K","county"
2015,"United States","Aggravated Assault",238.1,NA
2015,"United States","Homicide",4.9,NA
2015,"United States","Property Crime",2500.5,NA
2015,"United States","Rape Legacy",28.4,NA
2015,"United States","Rape Revised",39.3,NA
2015,"United States","Robbery",102.2,NA
2015,"United States","Violent Crime",373.7,NA
2009,"United States","Aggravated Assault",264.7,NA
2009,"United States","Homicide",5,NA
2009,"United States","Property Crime",3041.3,NA
2009,"United States","Rape Legacy",29.1,NA
2009,"United States","Rape Revised",NA,NA
2009,"United States","Robbery",133.1,NA
2009,"United States","Violent Crime",431.9,NA
2010,"United States","Aggravated Assault",252.8,NA
2010,"United States","Homicide",4.8,NA
2010,"United States","Property Crime",2945.9,NA
2010,"United States","Rape Legacy",27.7,NA
2010,"United States","Rape Revised",NA,NA
2010,"United States","Robbery",119.3,NA
2010,"United States","Violent Crime",404.5,NA
2011,"United States","Aggravated Assault",241.5,NA
2011,"United States","Homicide",4.7,NA
2011,"United States","Property Crime",2905.4,NA
2011,"United States","Rape Legacy",27,NA
2011,"United States","Rape Revised",NA,NA
2011,"United States","Robbery",113.9,NA
2011,"United States","Violent Crime",387.1,NA
2017,"United States","Aggravated Assault",249.2,NA
2017,"United States","Homicide",5.3,NA
2017,"United States","Property Crime",2362.9,NA
2017,"United States","Rape Legacy",NA,NA
2017,"United States","Rape Revised",41.7,NA
2017,"United States","Robbery",98.6,NA
2017,"United States","Violent Crime",394.9,NA
2012,"United States","Aggravated Assault",242.8,NA
2012,"United States","Homicide",4.7,NA
2012,"United States","Property Crime",2868,NA
2012,"United States","Rape Legacy",27.1,NA
2012,"United States","Rape Revised",NA,NA
2012,"United States","Robbery",113.1,NA
2012,"United States","Violent Crime",387.8,NA
2013,"United States","Aggravated Assault",229.6,NA
2013,"United States","Homicide",4.5,NA
2013,"United States","Property Crime",2733.6,NA
2013,"United States","Rape Legacy",25.9,NA
2013,"United States","Rape Revised",35.9,NA
2013,"United States","Robbery",109,NA
2013,"United States","Violent Crime",369.1,NA
2014,"United States","Aggravated Assault",229.2,NA
2014,"United States","Homicide",4.4,NA
2014,"United States","Property Crime",2574.1,NA
2014,"United States","Rape Legacy",26.6,NA
2014,"United States","Rape Revised",37,NA
2014,"United States","Robbery",101.3,NA
2014,"United States","Violent Crime",361.6,NA
2016,"United States","Aggravated Assault",248.3,NA
2016,"United States","Homicide",5.4,NA
2016,"United States","Property Crime",2451.6,NA
2016,"United States","Rape Legacy",30,NA
2016,"United States","Rape Revised",40.9,NA
2016,"United States","Robbery",102.9,NA
2016,"United States","Violent Crime",397.5,NA
2018,"United States","Aggravated Assault",248.2,NA
2018,"United States","Homicide",5,NA
2018,"United States","Property Crime",2209.8,NA
2018,"United States","Rape Legacy",NA,NA
2018,"United States","Rape Revised",44,NA
2018,"United States","Robbery",86.1,NA
2018,"United States","Violent Crime",383.4,NA
2019,"United States","Aggravated Assault",250.2,NA
2019,"United States","Homicide",5,NA
2019,"United States","Property Crime",2109.9,NA
2019,"United States","Rape Legacy",NA,NA
2019,"United States","Rape Revised",42.6,NA
2019,"United States","Robbery",81.6,NA
2019,"United States","Violent Crime",379.4,NA
2013,"Georgia","Aggravated Assault",213.7,"DeKalb County"
2013,"Georgia","Homicide",5.6,"DeKalb County"
2013,"Georgia","Property Crime",3399.9,"DeKalb County"
2013,"Georgia","Rape Legacy",20.2,"DeKalb County"
2013,"Georgia","Rape Revised",28.9,"DeKalb County"
2013,"Georgia","Robbery",127.1,"DeKalb County"
2013,"Georgia","Violent Crime",375.4,"DeKalb County"
2015,"Georgia","Aggravated Assault",220.3,"DeKalb County"
2015,"Georgia","Homicide",6.1,"DeKalb County"
2015,"Georgia","Property Crime",3098.3,"DeKalb County"
2015,"Georgia","Rape Legacy",23,"DeKalb County"
2015,"Georgia","Rape Revised",31.9,"DeKalb County"
2015,"Georgia","Robbery",123,"DeKalb County"
2015,"Georgia","Violent Crime",381.3,"DeKalb County"
2014,"Georgia","Aggravated Assault",222,"DeKalb County"
2014,"Georgia","Homicide",6,"DeKalb County"
2014,"Georgia","Property Crime",3358.8,"DeKalb County"
2014,"Georgia","Rape Legacy",21.9,"DeKalb County"
2014,"Georgia","Rape Revised",31.2,"DeKalb County"
2014,"Georgia","Robbery",126.6,"DeKalb County"
2014,"Georgia","Violent Crime",385.8,"DeKalb County"
2017,"Georgia","Aggravated Assault",230,"DeKalb County"
2017,"Georgia","Homicide",6.5,"DeKalb County"
2017,"Georgia","Property Crime",2858.4,"DeKalb County"
2017,"Georgia","Rape Legacy",NA,"DeKalb County"
2017,"Georgia","Rape Revised",25.4,"DeKalb County"
2017,"Georgia","Robbery",94.5,"DeKalb County"
2017,"Georgia","Violent Crime",356.5,"DeKalb County"
2018,"Georgia","Aggravated Assault",225.2,"DeKalb County"
2018,"Georgia","Homicide",6.2,"DeKalb County"
2018,"Georgia","Property Crime",2642.9,"DeKalb County"
2018,"Georgia","Rape Legacy",NA,"DeKalb County"
2018,"Georgia","Rape Revised",26.6,"DeKalb County"
2018,"Georgia","Robbery",80.9,"DeKalb County"
2018,"Georgia","Violent Crime",338.9,"DeKalb County"
2019,"Georgia","Aggravated Assault",232,"DeKalb County"
2019,"Georgia","Homicide",6.2,"DeKalb County"
2019,"Georgia","Property Crime",2375.8,"DeKalb County"
2019,"Georgia","Rape Legacy",NA,"DeKalb County"
2019,"Georgia","Rape Revised",27.5,"DeKalb County"
2019,"Georgia","Robbery",75,"DeKalb County"
2019,"Georgia","Violent Crime",340.7,"DeKalb County"
2012,"Georgia","Aggravated Assault",226.4,"DeKalb County"
2012,"Georgia","Homicide",5.9,"DeKalb County"
2012,"Georgia","Property Crime",3423.6,"DeKalb County"
2012,"Georgia","Rape Legacy",21.6,"DeKalb County"
2012,"Georgia","Rape Revised",NA,"DeKalb County"
2012,"Georgia","Robbery",126.1,"DeKalb County"
2012,"Georgia","Violent Crime",380,"DeKalb County"
2009,"Georgia","Aggravated Assault",249.8,"DeKalb County"
2009,"Georgia","Homicide",5.8,"DeKalb County"
2009,"Georgia","Property Crime",3672.6,"DeKalb County"
2009,"Georgia","Rape Legacy",23.6,"DeKalb County"
2009,"Georgia","Rape Revised",NA,"DeKalb County"
2009,"Georgia","Robbery",148.9,"DeKalb County"
2009,"Georgia","Violent Crime",428,"DeKalb County"
2010,"Georgia","Aggravated Assault",247.5,"DeKalb County"
2010,"Georgia","Homicide",5.7,"DeKalb County"
2010,"Georgia","Property Crime",3639.2,"DeKalb County"
2010,"Georgia","Rape Legacy",21.7,"DeKalb County"
2010,"Georgia","Rape Revised",NA,"DeKalb County"
2010,"Georgia","Robbery",127.4,"DeKalb County"
2010,"Georgia","Violent Crime",402.3,"DeKalb County"
2011,"Georgia","Aggravated Assault",223,"DeKalb County"
2011,"Georgia","Homicide",5.6,"DeKalb County"
2011,"Georgia","Property Crime",3640.6,"DeKalb County"
2011,"Georgia","Rape Legacy",21.1,"DeKalb County"
2011,"Georgia","Rape Revised",NA,"DeKalb County"
2011,"Georgia","Robbery",125,"DeKalb County"
2011,"Georgia","Violent Crime",374.6,"DeKalb County"
2016,"Georgia","Aggravated Assault",233.6,"DeKalb County"
2016,"Georgia","Homicide",6.6,"DeKalb County"
2016,"Georgia","Property Crime",2979.6,"DeKalb County"
2016,"Georgia","Rape Legacy",23.6,"DeKalb County"
2016,"Georgia","Rape Revised",32.8,"DeKalb County"
2016,"Georgia","Robbery",117.5,"DeKalb County"
2016,"Georgia","Violent Crime",390.4,"DeKalb County"
2009,"Maine","Aggravated Assault",59.2,"Androscoggin County"
2009,"Maine","Aggravated Assault",59.2,"Cumberland County"
2009,"Maine","Homicide",2,"Androscoggin County"
2009,"Maine","Homicide",2,"Cumberland County"
2009,"Maine","Property Crime",2405.1,"Androscoggin County"
2009,"Maine","Property Crime",2405.1,"Cumberland County"
2009,"Maine","Rape Legacy",28.4,"Androscoggin County"
2009,"Maine","Rape Legacy",28.4,"Cumberland County"
2009,"Maine","Rape Revised",NA,"Androscoggin County"
2009,"Maine","Rape Revised",NA,"Cumberland County"
2009,"Maine","Robbery",30.3,"Androscoggin County"
2009,"Maine","Robbery",30.3,"Cumberland County"
2009,"Maine","Violent Crime",119.9,"Androscoggin County"
2009,"Maine","Violent Crime",119.9,"Cumberland County"
2010,"Maine","Aggravated Assault",60,"Androscoggin County"
2010,"Maine","Aggravated Assault",60,"Cumberland County"
2010,"Maine","Homicide",1.8,"Androscoggin County"
2010,"Maine","Homicide",1.8,"Cumberland County"
2010,"Maine","Property Crime",2478.6,"Androscoggin County"
2010,"Maine","Property Crime",2478.6,"Cumberland County"
2010,"Maine","Rape Legacy",29.3,"Androscoggin County"
2010,"Maine","Rape Legacy",29.3,"Cumberland County"
2010,"Maine","Rape Revised",NA,"Androscoggin County"
2010,"Maine","Rape Revised",NA,"Cumberland County"
2010,"Maine","Robbery",31,"Androscoggin County"
2010,"Maine","Robbery",31,"Cumberland County"
2010,"Maine","Violent Crime",122.1,"Androscoggin County"
2010,"Maine","Violent Crime",122.1,"Cumberland County"
2011,"Maine","Aggravated Assault",63.8,"Androscoggin County"
2011,"Maine","Aggravated Assault",63.8,"Cumberland County"
2011,"Maine","Homicide",2,"Androscoggin County"
2011,"Maine","Homicide",2,"Cumberland County"
2011,"Maine","Property Crime",2546.3,"Androscoggin County"
2011,"Maine","Property Crime",2546.3,"Cumberland County"
2011,"Maine","Rape Legacy",29.7,"Androscoggin County"
2011,"Maine","Rape Legacy",29.7,"Cumberland County"
2011,"Maine","Rape Revised",NA,"Androscoggin County"
2011,"Maine","Rape Revised",NA,"Cumberland County"
2011,"Maine","Robbery",27.9,"Androscoggin County"
2011,"Maine","Robbery",27.9,"Cumberland County"
2011,"Maine","Violent Crime",123.3,"Androscoggin County"
2011,"Maine","Violent Crime",123.3,"Cumberland County"
2012,"Maine","Aggravated Assault",60.8,"Androscoggin County"
2012,"Maine","Aggravated Assault",60.8,"Cumberland County"
2012,"Maine","Homicide",2,"Androscoggin County"
2012,"Maine","Homicide",2,"Cumberland County"
2012,"Maine","Property Crime",2514,"Androscoggin County"
2012,"Maine","Property Crime",2514,"Cumberland County"
2012,"Maine","Rape Legacy",28,"Androscoggin County"
2012,"Maine","Rape Legacy",28,"Cumberland County"
2012,"Maine","Rape Revised",NA,"Androscoggin County"
2012,"Maine","Rape Revised",NA,"Cumberland County"
2012,"Maine","Robbery",31.6,"Androscoggin County"
2012,"Maine","Robbery",31.6,"Cumberland County"
2012,"Maine","Violent Crime",122.4,"Androscoggin County"
2012,"Maine","Violent Crime",122.4,"Cumberland County"
2014,"Maine","Aggravated Assault",66.8,"Androscoggin County"
2014,"Maine","Aggravated Assault",66.8,"Cumberland County"
2014,"Maine","Homicide",1.6,"Androscoggin County"
2014,"Maine","Homicide",1.6,"Cumberland County"
2014,"Maine","Property Crime",1986.6,"Androscoggin County"
2014,"Maine","Property Crime",1986.6,"Cumberland County"
2014,"Maine","Rape Legacy",26,"Androscoggin County"
2014,"Maine","Rape Legacy",26,"Cumberland County"
2014,"Maine","Rape Revised",36.4,"Androscoggin County"
2014,"Maine","Rape Revised",36.4,"Cumberland County"
2014,"Maine","Robbery",22.9,"Androscoggin County"
2014,"Maine","Robbery",22.9,"Cumberland County"
2014,"Maine","Violent Crime",127.6,"Androscoggin County"
2014,"Maine","Violent Crime",127.6,"Cumberland County"
2015,"Maine","Aggravated Assault",70,"Androscoggin County"
2015,"Maine","Aggravated Assault",70,"Cumberland County"
2015,"Maine","Homicide",1.7,"Androscoggin County"
2015,"Maine","Homicide",1.7,"Cumberland County"
2015,"Maine","Property Crime",1832.4,"Androscoggin County"
2015,"Maine","Property Crime",1832.4,"Cumberland County"
2015,"Maine","Rape Legacy",25.3,"Androscoggin County"
2015,"Maine","Rape Legacy",25.3,"Cumberland County"
2015,"Maine","Rape Revised",34.7,"Androscoggin County"
2015,"Maine","Rape Revised",34.7,"Cumberland County"
2015,"Maine","Robbery",23.4,"Androscoggin County"
2015,"Maine","Robbery",23.4,"Cumberland County"
2015,"Maine","Violent Crime",129.8,"Androscoggin County"
2015,"Maine","Violent Crime",129.8,"Cumberland County"
2013,"Maine","Aggravated Assault",68.3,"Androscoggin County"
2013,"Maine","Aggravated Assault",68.3,"Cumberland County"
2013,"Maine","Homicide",1.8,"Androscoggin County"
2013,"Maine","Homicide",1.8,"Cumberland County"
2013,"Maine","Property Crime",2292,"Androscoggin County"
2013,"Maine","Property Crime",2292,"Cumberland County"
2013,"Maine","Rape Legacy",27.5,"Androscoggin County"
2013,"Maine","Rape Legacy",27.5,"Cumberland County"
2013,"Maine","Rape Revised",37.3,"Androscoggin County"
2013,"Maine","Rape Revised",37.3,"Cumberland County"
2013,"Maine","Robbery",25.2,"Androscoggin County"
2013,"Maine","Robbery",25.2,"Cumberland County"
2013,"Maine","Violent Crime",132.5,"Androscoggin County"
2013,"Maine","Violent Crime",132.5,"Cumberland County"
2017,"Maine","Aggravated Assault",65,"Androscoggin County"
2017,"Maine","Aggravated Assault",65,"Cumberland County"
2017,"Maine","Homicide",1.7,"Androscoggin County"
2017,"Maine","Homicide",1.7,"Cumberland County"
2017,"Maine","Property Crime",1508.7,"Androscoggin County"
2017,"Maine","Property Crime",1508.7,"Cumberland County"
2017,"Maine","Rape Legacy",NA,"Androscoggin County"
2017,"Maine","Rape Legacy",NA,"Cumberland County"
2017,"Maine","Rape Revised",35.2,"Androscoggin County"
2017,"Maine","Rape Revised",35.2,"Cumberland County"
2017,"Maine","Robbery",18.7,"Androscoggin County"
2017,"Maine","Robbery",18.7,"Cumberland County"
2017,"Maine","Violent Crime",120.6,"Androscoggin County"
2017,"Maine","Violent Crime",120.6,"Cumberland County"
2016,"Maine","Aggravated Assault",71.3,"Androscoggin County"
2016,"Maine","Aggravated Assault",71.3,"Cumberland County"
2016,"Maine","Homicide",1.5,"Androscoggin County"
2016,"Maine","Homicide",1.5,"Cumberland County"
2016,"Maine","Property Crime",1646.9,"Androscoggin County"
2016,"Maine","Property Crime",1646.9,"Cumberland County"
2016,"Maine","Rape Legacy",22.6,"Androscoggin County"
2016,"Maine","Rape Legacy",22.6,"Cumberland County"
2016,"Maine","Rape Revised",31,"Androscoggin County"
2016,"Maine","Rape Revised",31,"Cumberland County"
2016,"Maine","Robbery",20.1,"Androscoggin County"
2016,"Maine","Robbery",20.1,"Cumberland County"
2016,"Maine","Violent Crime",124,"Androscoggin County"
2016,"Maine","Violent Crime",124,"Cumberland County"
2018,"Maine","Aggravated Assault",59.9,"Androscoggin County"
2018,"Maine","Aggravated Assault",59.9,"Cumberland County"
2018,"Maine","Homicide",1.7,"Androscoggin County"
2018,"Maine","Homicide",1.7,"Cumberland County"
2018,"Maine","Property Crime",1359.2,"Androscoggin County"
2018,"Maine","Property Crime",1359.2,"Cumberland County"
2018,"Maine","Rape Legacy",NA,"Androscoggin County"
2018,"Maine","Rape Legacy",NA,"Cumberland County"
2018,"Maine","Rape Revised",33.4,"Androscoggin County"
2018,"Maine","Rape Revised",33.4,"Cumberland County"
2018,"Maine","Robbery",17,"Androscoggin County"
2018,"Maine","Robbery",17,"Cumberland County"
2018,"Maine","Violent Crime",112,"Androscoggin County"
2018,"Maine","Violent Crime",112,"Cumberland County"
2019,"Maine","Aggravated Assault",61.3,"Androscoggin County"
2019,"Maine","Aggravated Assault",61.3,"Cumberland County"
2019,"Maine","Homicide",1.5,"Androscoggin County"
2019,"Maine","Homicide",1.5,"Cumberland County"
2019,"Maine","Property Crime",1245.6,"Androscoggin County"
2019,"Maine","Property Crime",1245.6,"Cumberland County"
2019,"Maine","Rape Legacy",NA,"Androscoggin County"
2019,"Maine","Rape Legacy",NA,"Cumberland County"
2019,"Maine","Rape Revised",38.4,"Androscoggin County"
2019,"Maine","Rape Revised",38.4,"Cumberland County"
2019,"Maine","Robbery",14,"Androscoggin County"
2019,"Maine","Robbery",14,"Cumberland County"
2019,"Maine","Violent Crime",115.2,"Androscoggin County"
2019,"Maine","Violent Crime",115.2,"Cumberland County"
2009,"Minnesota","Aggravated Assault",140.4,"Hennepin County"
2009,"Minnesota","Aggravated Assault",140.4,"Stearns County"
2009,"Minnesota","Homicide",1.4,"Hennepin County"
2009,"Minnesota","Homicide",1.4,"Stearns County"
2009,"Minnesota","Property Crime",2644.9,"Hennepin County"
2009,"Minnesota","Property Crime",2644.9,"Stearns County"
2009,"Minnesota","Rape Legacy",34,"Hennepin County"
2009,"Minnesota","Rape Legacy",34,"Stearns County"
2009,"Minnesota","Rape Revised",NA,"Hennepin County"
2009,"Minnesota","Rape Revised",NA,"Stearns County"
2009,"Minnesota","Robbery",68.7,"Hennepin County"
2009,"Minnesota","Robbery",68.7,"Stearns County"
2009,"Minnesota","Violent Crime",244.5,"Hennepin County"
2009,"Minnesota","Violent Crime",244.5,"Stearns County"
2010,"Minnesota","Aggravated Assault",136.2,"Hennepin County"
2010,"Minnesota","Aggravated Assault",136.2,"Stearns County"
2010,"Minnesota","Homicide",1.8,"Hennepin County"
2010,"Minnesota","Homicide",1.8,"Stearns County"
2010,"Minnesota","Property Crime",2569,"Hennepin County"
2010,"Minnesota","Property Crime",2569,"Stearns County"
2010,"Minnesota","Rape Legacy",33.9,"Hennepin County"
2010,"Minnesota","Rape Legacy",33.9,"Stearns County"
2010,"Minnesota","Rape Revised",NA,"Hennepin County"
2010,"Minnesota","Rape Revised",NA,"Stearns County"
2010,"Minnesota","Robbery",63.8,"Hennepin County"
2010,"Minnesota","Robbery",63.8,"Stearns County"
2010,"Minnesota","Violent Crime",235.7,"Hennepin County"
2010,"Minnesota","Violent Crime",235.7,"Stearns County"
2011,"Minnesota","Aggravated Assault",126.2,"Hennepin County"
2011,"Minnesota","Aggravated Assault",126.2,"Stearns County"
2011,"Minnesota","Homicide",1.4,"Hennepin County"
2011,"Minnesota","Homicide",1.4,"Stearns County"
2011,"Minnesota","Property Crime",2546.8,"Hennepin County"
2011,"Minnesota","Property Crime",2546.8,"Stearns County"
2011,"Minnesota","Rape Legacy",39.5,"Hennepin County"
2011,"Minnesota","Rape Legacy",39.5,"Stearns County"
2011,"Minnesota","Rape Revised",NA,"Hennepin County"
2011,"Minnesota","Rape Revised",NA,"Stearns County"
2011,"Minnesota","Robbery",63.3,"Hennepin County"
2011,"Minnesota","Robbery",63.3,"Stearns County"
